system:index,distance_dep,distance_nac,distance_vec,elevation,latitude,longitude,lossyear,offset,price_after,price_before,price_dif,scale,slope,.geo
184,15301.666111358865,34946.95669265331,12327.78798650422,419,-12.981875000000002,-70.67462499999999,0,-24.0,1571.5,1224.5,347.0,16.0,7.788901,
185,136.9361218409655,13546.519620014202,1724.5254803348714,401,-13.016125000000002,-70.460875,0,71.5,1571.5,1224.5,347.0,-12.0,2.116835,
186,11143.746817572413,30978.48162552907,10058.191707499152,358,-12.988124999999997,-70.637125,0,8.0,1571.5,1224.5,347.0,1.5,6.615448,
187,1269232.1996868195,9416.439578572894,11751.955001339804,255,-12.983125000000001,-70.053375,0,4.0,1571.5,1224.5,347.0,-1.2,4.162517,
188,28626.998108330117,1269447.393481742,4851.8463035952545,383,-12.896375000000006,-70.628875,0,0.0,1571.5,1224.5,347.0,0.0,13.063735,
189,1269296.224685856,7520.392804377236,8901.662764377403,256,-12.957374999999999,-70.027625,0,0.0,1571.5,1224.5,347.0,0.0,2.0839639,
190,1269264.574021431,8479.533435060337,10674.886200399491,258,-12.970124999999996,-70.010375,0,0.0,1571.5,1224.5,347.0,0.0,3.824415,
191,18006.202276520544,1269733.4187809858,2442.8897425988407,303,-12.780124999999998,-70.569375,0,1.0,1571.5,1224.5,347.0,1.3,0.9509644,
192,1269658.6279159207,9225.507407126468,9736.504710246705,261,-12.810625000000002,-69.94562499999999,0,88.0,1571.5,1224.5,347.0,-24.3,2.851145,
193,12731.282241493716,1269984.0831573259,2453.80070578002,267,-12.677374999999998,-70.525875,0,14.0,1571.5,1224.5,347.0,5.4,0.92740995,
194,7987.169042714353,29082.087114553462,5383.2888469383015,351,-12.959125,-70.597625,0,0.0,1571.5,1224.5,347.0,0.0,5.86095,
195,8363.197660612455,28445.259964676156,2345.6631370186483,339,-12.925875000000005,-70.562625,0,0.0,1571.5,1224.5,347.0,0.0,6.2298174,
196,5239.8758776283685,24319.301221016613,5812.971471816572,408,-13.012875000000008,-70.581375,0,-1.5,1571.5,1224.5,347.0,3.1,3.8244555,
197,7452.586594645082,13283.04481061921,4929.161213983318,559,-13.071624999999997,-70.498375,0,-0.5,1571.5,1224.5,347.0,2.1,5.861227,
198,6277.723456546569,1269901.9788633494,4386.692622744711,290,-12.711124999999996,-70.469875,0,0.5,1571.5,1224.5,347.0,4.5,4.7431006,
199,1269454.8275482587,943.3973746228639,11213.806176793993,256,-12.893375000000006,-69.937625,0,0.0,1571.5,1224.5,347.0,0.0,2.8520834,
200,4749.131191090685,18549.907736879795,3384.8920976984664,548,-13.042124999999999,-70.537375,0,-87.0,1571.5,1224.5,347.0,58.4,7.2836637,
201,1269544.8588976574,4140.021956263015,8933.071583039893,259,-12.856875000000002,-69.954125,0,19.5,1571.5,1224.5,347.0,-1.9,7.6148415,
202,18538.55551047047,1269624.8699333903,1513.0748338667388,304,-12.824375000000003,-70.55387499999999,0,16.0,1571.5,1224.5,347.0,21.6,0.0,
203,10918.87922638976,1269888.5609379534,269.889846032968,284,-12.716625000000008,-70.513375,0,90.5,1571.5,1224.5,347.0,-13.4,4.161601,
204,19820.456483003643,1269734.038148639,3388.3961029808484,304,-12.779875000000004,-70.58687499999999,0,0.0,1571.5,1224.5,347.0,4.7,2.115223,
205,2436.3573564138446,23466.75543050205,3238.1198926739967,394,-12.989874999999998,-70.556625,0,93.0,1571.5,1224.5,347.0,-27.5,16.854187,
206,2021.8783289131695,22066.95160047448,2586.224071203454,410,-13.005875000000003,-70.55262499999999,0,0.0,1571.5,1224.5,347.0,0.0,2.6561942,
207,5422.071002401031,14970.52982820034,2192.5584594866796,497,-13.046374999999998,-70.501875,0,16.0,1571.5,1224.5,347.0,-3.2,16.395466,
208,1269543.6715991595,2573.5942008989837,1622.1412495588995,252,-12.857375000000005,-70.020875,0,-23.5,1571.5,1224.5,347.0,140.9,3.7997973,
209,1269578.722248224,3953.5497440418385,1724.2376487126944,253,-12.843125,-70.024125,0,-14.5,1571.5,1224.5,347.0,28.7,3.8242955,
210,1269491.842356435,2031.2685739835883,7176.444404620057,258,-12.878375000000005,-69.972875,0,35.0,1571.5,1224.5,347.0,-9.2,1.3284628,
211,1269528.2366176394,2864.488652637477,2580.6977567830827,257,-12.863624999999999,-70.06287499999999,0,0.0,1571.5,1224.5,347.0,0.0,2.1157901,
212,13203.664648986765,1269754.8900166617,918.6246966264042,291,-12.771375000000006,-70.525875,0,15.5,1571.5,1224.5,347.0,3.1,2.1151648,
213,1269306.1895767134,4840.081656689318,10403.415266903326,269,-12.953375000000008,-70.094875,0,0.0,1571.5,1224.5,347.0,0.0,2.1164033,
214,20467.752786854715,1269511.6141199782,306.2857221672529,298,-12.870374999999996,-70.556375,0,-11.0,1571.5,1224.5,347.0,15.3,0.92740995,
215,19043.429212356048,1269498.6566804738,1102.6173456763358,294,-12.875625,-70.54237499999999,0,-115.5,1571.5,1224.5,347.0,89.8,2.9380584,
216,21015.98106789435,1269441.198393055,1633.7650026807328,311,-12.898875000000004,-70.559375,0,-30.0,1571.5,1224.5,347.0,30.7,2.938087,
217,1269333.5022702753,4853.498353125706,7681.457063707512,262,-12.942374999999998,-70.063625,0,-2.0,1571.5,1224.5,347.0,1.2,2.9991376,
218,10240.089607913626,1270005.9629784925,3452.029928844574,269,-12.668374999999997,-70.504875,0,0.0,1571.5,1224.5,347.0,0.0,4.701258,
219,19078.68261790828,1269799.4829614526,667.2637930709691,297,-12.753124999999997,-70.586125,0,0.0,1571.5,1224.5,347.0,0.0,0.95086306,
220,17104.03414127807,1269743.8447628866,1762.5702142416444,300,-12.775875,-70.562125,0,1.0,1571.5,1224.5,347.0,1.3,0.92740995,
221,15047.227105853564,1269745.0834877198,615.7398992059236,289,-12.775374999999997,-70.54237499999999,0,70.0,1571.5,1224.5,347.0,-4.4,1.9013696,
222,12321.525204912952,1269882.471217346,835.230707223789,282,-12.719125000000005,-70.526375,0,45.0,1571.5,1224.5,347.0,19.6,3.3663456,
223,1269687.4815045253,10124.11531362044,5332.151648308732,244,-12.798874999999995,-69.906875,0,3.0,1571.5,1224.5,347.0,-0.9,2.1153507,
224,1269253.9892022468,9269.180487272844,10807.566354880119,262,-12.974374999999995,-70.023625,0,-1.0,1571.5,1224.5,347.0,0.6,2.999485,
225,1269535.6185887358,3778.6989257672067,8465.932895079939,253,-12.860624999999999,-69.958375,0,0.0,1571.5,1224.5,347.0,1.0,5.2994466,
226,4067.7235371168067,21466.413291547233,4179.4927419578235,455,-13.026875000000004,-70.559375,0,21.0,1571.5,1224.5,347.0,-3.7,11.896027,
227,17531.661099318775,1269812.3341097129,380.6740416053457,296,-12.747875000000008,-70.572625,0,0.0,1571.5,1224.5,347.0,0.0,3.398856,
228,20282.867938145846,1269743.225400017,3278.1700495705477,302,-12.776125000000008,-70.592375,0,-23.0,1571.5,1224.5,347.0,26.9,0.9509497,
229,11661.894399702269,1269715.663446455,38.74864696478527,274,-12.787374999999997,-70.501875,0,65.0,1571.5,1224.5,347.0,-6.2,4.7232485,
230,1269581.2000189,5242.768117389405,5821.552994944666,266,-12.842124999999996,-69.984875,0,0.0,1571.5,1224.5,347.0,0.0,2.998053,
231,1269473.9287695345,767.5270351158903,6048.416774144693,247,-12.885625000000005,-69.98412499999999,0,310.0,1571.5,1224.5,347.0,18.1,0.92740995,
232,11079.32702292905,32228.35272579619,3696.5611763856577,315,-12.932625000000002,-70.613125,0,23.0,1571.5,1224.5,347.0,20.5,11.533139,
233,1269311.1461772283,5682.1019120816745,8691.316157977592,263,-12.951374999999999,-70.06587499999999,0,-335.5,1571.5,1224.5,347.0,201.3,4.6710186,
234,19681.407415027606,1269531.9534196404,687.0748098362532,302,-12.862125000000006,-70.550125,0,-80.0,1571.5,1224.5,347.0,62.5,3.8243134,
235,1269560.2936770883,4707.025759332897,6850.553577939432,242,-12.850625000000008,-69.973625,0,985.5,1571.5,1224.5,347.0,-239.9,2.8515975,
236,13047.476078598742,1269527.6171495812,6321.627045310408,302,-12.863875000000007,-70.488875,0,0.0,1571.5,1224.5,347.0,0.0,2.0838013,
237,1269243.4042947907,9664.05572996744,11355.47455164648,258,-12.978625000000008,-70.018875,0,0.0,1571.5,1224.5,347.0,0.0,0.92740995,
238,784.2665504895622,20595.643927537614,779.4697681801623,397,-13.005875000000003,-70.535875,0,0.0,1571.5,1224.5,347.0,0.0,4.6713977,
239,11027.231901907977,29805.65937414878,11712.951822600466,387,-13.009625,-70.635875,0,0.5,1571.5,1224.5,347.0,1.4,5.983382,
240,7793.935094420693,1269890.4188130032,2844.790278895089,275,-12.715874999999997,-70.484625,0,194.0,1571.5,1224.5,347.0,-53.6,4.161598,
241,3118.550872842832,23825.337258875174,3959.115323469531,362,-12.994375000000005,-70.564125,0,5.5,1571.5,1224.5,347.0,0.2,0.0,
242,1698.2396091484165,16569.037067490437,706.7859513186756,406,-13.012875000000008,-70.494125,0,5.5,1571.5,1224.5,347.0,-1.2,2.9999032,
243,1269485.0796198999,1488.4040559569376,9236.116853116037,260,-12.881124999999997,-69.954125,0,0.0,1571.5,1224.5,347.0,0.0,4.670532,
244,1269384.924952893,1660.117653632226,11854.15565452117,256,-12.921625000000006,-69.940125,0,0.0,1571.5,1224.5,347.0,0.0,2.1161864,
245,1269601.4865844345,6157.251237490209,6205.156026924822,250,-12.833875000000006,-69.983625,0,41.0,1571.5,1224.5,347.0,-12.3,5.2991595,
246,11550.93021364674,1269729.7541828554,547.9947019446219,276,-12.781625000000005,-70.503875,0,52.0,1571.5,1224.5,347.0,-0.9,5.547545,
247,5049.678908611728,19142.48740197612,4028.5887297315808,483,-13.043875,-70.544375,0,-33.0,1571.5,1224.5,347.0,19.8,16.167152,
248,12433.501219686917,1269667.8673296128,2091.0920975852537,290,-12.806875000000005,-70.499875,0,0.0,1571.5,1224.5,347.0,0.0,5.4287143,
249,12823.113455669043,1269823.3271574215,109.60701730358097,297,-12.743375,-70.529875,0,134.0,1571.5,1224.5,347.0,-1.2,3.9090269,
250,7247.444458047633,28320.361178864412,4230.084555572151,344,-12.949375000000003,-70.58087499999999,0,0.0,1571.5,1224.5,347.0,0.0,2.9992132,
251,1269513.4209237453,3907.039824994339,10975.682315321686,259,-12.869625,-69.923875,0,0.0,1571.5,1224.5,347.0,0.0,1.9020826,
252,29536.959966502036,1269408.4155454596,5424.881239361986,378,-12.912125000000003,-70.636625,0,-5.0,1571.5,1224.5,347.0,3.0,7.579836,
253,17622.031407367347,1269464.0684452509,2997.3594959560737,352,-12.889624999999995,-70.528375,0,0.0,1571.5,1224.5,347.0,0.0,8.062101,
254,4532.51337127144,23692.249043490352,5081.0847520072,421,-13.012625,-70.574625,0,0.0,1571.5,1224.5,347.0,0.0,10.512952,
255,27959.87371854411,1269391.1203162149,3880.4542674508284,388,-12.919125000000008,-70.621625,0,-14.5,1571.5,1224.5,347.0,10.4,8.501269,
256,23727.892118583,1269506.6583021604,2407.0144666324973,311,-12.872375000000005,-70.586125,0,0.0,1571.5,1224.5,347.0,0.0,0.92740995,
257,17288.759595336414,1269489.3644113522,2989.0200892692533,307,-12.879374999999996,-70.525375,0,0.5,1571.5,1224.5,347.0,-0.1,3.4001021,
258,1269568.2949102996,3235.1944941404977,459.2448506905028,250,-12.847375,-70.034875,0,19.5,1571.5,1224.5,347.0,3.3,2.851563,
259,22459.122027958343,1269526.378212558,1928.795818432864,305,-12.864374999999995,-70.575375,0,-122.5,1571.5,1224.5,347.0,77.9,2.6554234,
260,9372.431015894706,1269805.6246911038,3640.362807417539,271,-12.750625,-70.49612499999999,0,3.5,1571.5,1224.5,347.0,22.3,3.978659,
261,28080.012494098024,1269486.9380854382,5356.517059996923,353,-12.880375,-70.625125,0,0.0,1571.5,1224.5,347.0,0.0,6.3247824,
262,12778.730380526213,1269583.0583437337,5099.001355581184,309,-12.841375,-70.488875,0,349.5,1571.5,1224.5,347.0,-99.1,5.9769764,
263,2290.355700431064,14553.719661095402,1226.3016413742612,409,-13.025374999999997,-70.480625,0,0.0,1571.5,1224.5,347.0,0.0,8.410514,
264,23207.01469771702,1269564.5782146924,3604.653181457787,313,-12.848875000000007,-70.589125,0,-2.5,1571.5,1224.5,347.0,1.7,2.0837755,
265,23052.29593992335,1269497.4177151874,1588.4214519788018,320,-12.876125000000002,-70.579375,0,-25.0,1571.5,1224.5,347.0,16.3,4.7233157,
266,1269672.7709017477,10037.355621857716,8247.359740795342,243,-12.804874999999996,-69.932875,0,331.0,1571.5,1224.5,347.0,-44.8,3.979097,
267,14751.02741707346,1269691.7656129377,331.0623536169914,292,-12.797125000000008,-70.52862499999999,0,28.0,1571.5,1224.5,347.0,7.4,2.8509943,
268,15834.13361090359,1269760.360994632,1104.5452573457108,297,-12.769125000000003,-70.552125,0,47.5,1571.5,1224.5,347.0,20.2,1.9013237,
269,19770.120021848215,1269735.896249786,3303.587849151735,304,-12.779125000000008,-70.586625,0,-1.5,1571.5,1224.5,347.0,9.0,0.92740995,
270,16244.505707880413,1269686.242723495,1835.9237996496795,294,-12.799374999999998,-70.543125,0,-2.0,1571.5,1224.5,347.0,6.9,0.9510376,
271,1269589.8205583643,4345.640715703551,1617.334646743866,252,-12.838625000000008,-70.02737499999999,0,-2.0,1571.5,1224.5,347.0,1.6,2.9980142,
272,11539.228737144635,1269873.3365816784,82.20850046575552,284,-12.722875000000002,-70.519375,0,112.0,1571.5,1224.5,347.0,-12.4,1.328043,
273,23012.507572914714,1269628.5348342538,6160.3074793233445,312,-12.822874999999996,-70.600625,0,0.0,1571.5,1224.5,347.0,0.0,0.92740995,
274,1269242.784687717,7539.752171255703,12593.326968430109,262,-12.978875000000002,-70.091625,0,-419.5,1571.5,1224.5,347.0,253.5,2.9381855,
275,4911.485332577014,25754.99055716879,5715.434114542462,349,-12.984375,-70.578625,0,0.0,1571.5,1224.5,347.0,0.9,2.0840108,
276,6222.927259674439,27252.998258107247,6655.673329910905,384,-12.971874999999997,-70.586375,0,0.0,1571.5,1224.5,347.0,0.1,5.0002036,
277,14922.288495569548,1269515.2793477944,4971.287326733039,311,-12.868875000000003,-70.505375,0,-2.0,1571.5,1224.5,347.0,1.2,4.72331,
278,1269402.2718939972,2781.8060507833407,4143.633439366226,252,-12.914625000000001,-70.040875,0,0.0,1571.5,1224.5,347.0,0.0,2.116139,
279,1269435.0549002509,1727.5210571772266,3105.6163758641605,255,-12.901375000000002,-70.02437499999999,0,11.0,1571.5,1224.5,347.0,-3.2,0.0,
280,1269481.362680661,1561.4793756095858,7723.562142508432,259,-12.882625000000004,-69.968375,0,2.5,1571.5,1224.5,347.0,-0.5,3.9110594,
281,1269605.2031719948,6283.965387925293,6008.516663148485,250,-12.832374999999999,-69.986125,0,0.0,1571.5,1224.5,347.0,0.6,2.851393,
282,1269220.3753619213,8479.238158552374,13463.928373519127,271,-12.987875000000003,-70.091375,0,-25.0,1571.5,1224.5,347.0,15.0,5.000249,
283,24913.22306921389,1269433.8158728892,1322.2789703443973,330,-12.901875000000004,-70.594875,0,-6.5,1571.5,1224.5,347.0,33.6,2.8521814,
284,28947.7991597629,1269413.9912706288,4850.481193270871,356,-12.909875,-70.63137499999999,0,-7.5,1571.5,1224.5,347.0,4.5,4.704179,
285,1269704.050084619,11185.746867493586,6466.206579993888,235,-12.792124999999999,-69.917625,0,191.0,1571.5,1224.5,347.0,-48.9,4.6273675,
286,14566.80692169849,1269757.935186554,331.0796068239291,291,-12.770125000000007,-70.539625,0,98.5,1571.5,1224.5,347.0,-13.0,2.6549137,
287,13129.67535422055,30886.20800327245,13741.212582123597,359,-13.024124999999998,-70.652875,0,4.0,1571.5,1224.5,347.0,-1.2,5.095111,
288,1269332.2631437855,4827.220408608977,7802.634585680732,256,-12.942875,-70.065375,0,-1.5,1571.5,1224.5,347.0,0.9,2.6558495,
289,8785.645784118213,29875.200864495782,5183.826234860457,374,-12.955375000000004,-70.603875,0,0.0,1571.5,1224.5,347.0,1.1,2.08396,
290,11148.687575889591,29988.25393445089,11842.898648156326,381,-13.008375000000001,-70.637125,0,-8.5,1571.5,1224.5,347.0,5.1,8.054287,
291,20388.7665871941,1269424.5231291284,2246.2381736720013,349,-12.905625,-70.553375,0,-8.5,1571.5,1224.5,347.0,5.4,5.7644806,
292,12031.417340506292,1269555.3380492954,6489.145118942465,296,-12.852625000000003,-70.480875,0,1.5,1571.5,1224.5,347.0,0.5,11.297388,
293,18703.8682251621,1269388.0226383335,4405.31846325499,336,-12.920375000000007,-70.53637499999999,0,4.0,1571.5,1224.5,347.0,-0.8,13.087989,
294,6701.079504928445,26525.697014627465,4245.33399258741,342,-12.935874999999996,-70.548125,0,0.0,1571.5,1224.5,347.0,0.0,8.614594,
295,11781.307829122825,1269636.5356374101,3290.693570184189,300,-12.819625000000002,-70.483125,0,0.0,1571.5,1224.5,347.0,9.4,2.7802885,
296,12853.248104501696,31621.67268485914,12724.478508771605,335,-13.006875000000008,-70.652875,0,7.5,1571.5,1224.5,347.0,-0.5,3.4013221,
297,9711.415075532872,1269683.8167738097,1026.9961454473294,309,-12.800375000000003,-70.474375,0,0.0,1571.5,1224.5,347.0,0.7,3.3666887,
298,7704.075705278099,24845.555702111567,8094.7275333083935,411,-13.033124999999998,-70.596875,0,-3.5,1571.5,1224.5,347.0,3.0,7.923839,
299,12010.443071233218,1269790.3477287828,1841.5865484361195,285,-12.756875000000008,-70.519375,0,107.0,1571.5,1224.5,347.0,-20.5,3.798286,
300,11928.893574955198,33074.48719367225,3871.101148138743,326,-12.927125000000004,-70.618625,0,-176.0,1571.5,1224.5,347.0,125.6,2.1162243,
301,14619.882093379427,1269571.3405277554,3813.701109226141,298,-12.846125,-70.50512499999999,0,0.0,1571.5,1224.5,347.0,0.0,4.9998426,
302,14092.068081329933,33894.25422052607,11321.5503097688,340,-12.980874999999997,-70.663375,0,-71.0,1571.5,1224.5,347.0,52.1,2.0840044,
303,15929.146999129396,1269436.8618129855,5024.283837142551,314,-12.900625000000005,-70.512875,0,1.0,1571.5,1224.5,347.0,-0.3,8.342025,
304,13631.717053129783,1269560.2936770883,4965.421099827123,300,-12.850625000000008,-70.495625,0,-6.0,1571.5,1224.5,347.0,4.4,0.92740995,
305,8406.73969705167,1269887.9932533684,2270.9921212641293,277,-12.716875000000002,-70.490375,0,114.5,1571.5,1224.5,347.0,-31.7,3.3663363,
306,3754.331450668613,19695.450185937192,3091.750748728096,467,-13.031875,-70.54362499999999,0,-8.0,1571.5,1224.5,347.0,8.6,5.095249,
307,1269525.758743593,3364.3878250368016,8373.521460811042,260,-12.864625000000004,-69.959375,0,0.0,1571.5,1224.5,347.0,0.0,2.7802885,
308,16354.128607846173,1269829.417161666,1612.060181149862,300,-12.740875000000003,-70.562625,0,0.0,1571.5,1224.5,347.0,0.1,2.996966,
309,1269422.0450526366,1661.973183921662,4991.635281376995,253,-12.906625000000005,-70.004125,0,-2.0,1571.5,1224.5,347.0,1.2,0.95144373,
310,4878.432442828655,18364.57412400248,3417.957350713134,547,-13.043374999999997,-70.536125,0,-67.5,1571.5,1224.5,347.0,50.2,10.397915,
311,16767.29339103031,1269458.4929400312,3881.2403048609535,318,-12.891874999999999,-70.520625,0,1.0,1571.5,1224.5,347.0,-0.2,3.7047918,
312,23411.90079911992,1269610.7264139648,5699.203343900527,314,-12.830124999999995,-70.600875,0,0.0,1571.5,1224.5,347.0,0.0,1.3283317,
313,1269249.0323785255,8532.346629201988,11119.001337690297,259,-12.976375000000004,-70.05862499999999,0,3.5,1571.5,1224.5,347.0,-0.9,2.7802885,
314,12034.98390115407,32912.84541566976,6940.442526854243,327,-12.951875000000001,-70.635625,0,-60.5,1571.5,1224.5,347.0,42.5,3.4007943,
315,20891.90134508159,1269711.3794186758,4667.306631820388,309,-12.789124999999999,-70.59412499999999,0,0.0,1571.5,1224.5,347.0,0.0,0.9509989,
316,9192.016468003463,30111.472356083348,6296.682261163165,316,-12.962874999999997,-70.61212499999999,0,2.0,1571.5,1224.5,347.0,-0.3,5.094023,
317,13059.429569165612,34160.31858892422,5729.591129892871,379,-12.931875000000005,-70.635125,0,-75.5,1571.5,1224.5,347.0,46.7,11.032112,
318,1269501.1346074191,392.23386841492703,730.984482043416,255,-12.874625000000009,-70.032125,0,-19.0,1571.5,1224.5,347.0,40.1,2.9380572,
319,17687.391765814908,1269761.5997033527,1383.1107858898802,305,-12.768625,-70.569875,0,-10.5,1571.5,1224.5,347.0,6.3,2.0836375,
320,1344.4999780736478,20004.796711166,855.6126305944837,416,-13.011125000000007,-70.533125,0,0.0,1571.5,1224.5,347.0,0.0,3.8244538,
321,5785.987424803174,1269851.4028661426,5318.670344052048,298,-12.731875000000002,-70.466625,0,0.0,1571.5,1224.5,347.0,0.0,0.95078385,
322,1269620.5855992504,6960.120748862416,6227.647907822516,247,-12.826125000000005,-69.986625,0,0.0,1571.5,1224.5,347.0,2.3,2.7802885,
323,1269281.354651436,7838.439593611429,9919.777922205663,257,-12.963375,-70.011875,0,0.0,1571.5,1224.5,347.0,0.0,0.0,
324,10013.26325569402,31130.14688048251,4687.778540226907,308,-12.946375000000003,-70.611375,0,20.0,1571.5,1224.5,347.0,-0.7,2.1163557,
325,1269253.36960034,8164.6766625524315,11088.704704723832,266,-12.974625000000003,-70.064875,0,0.0,1571.5,1224.5,347.0,0.0,4.6711807,
326,10867.855771896098,1269996.209991565,2910.792798849563,273,-12.672375000000002,-70.509625,0,-2.0,1571.5,1224.5,347.0,2.4,6.007577,
327,19706.001548061624,1269732.8510270382,3364.7135263284767,301,-12.780375000000006,-70.585625,0,0.0,1571.5,1224.5,347.0,2.5,1.3281975,
328,1182.7500801416988,20300.474800545024,949.1286254154428,417,-13.009625,-70.535375,0,0.0,1571.5,1224.5,347.0,0.0,4.2278194,
329,5222.947082619566,24217.75513265342,5779.314030210682,417,-13.013874999999999,-70.58087499999999,0,1.5,1571.5,1224.5,347.0,1.7,9.607393,
330,16579.37051378311,1269861.1569652404,2685.1722922855083,303,-12.727874999999997,-70.565375,0,0.0,1571.5,1224.5,347.0,0.0,3.9784763,
331,24472.62174254351,1269539.335369125,4219.726851784878,311,-12.859125000000006,-70.596625,0,0.0,1571.5,1224.5,347.0,0.0,1.8543341,
332,26575.279129615094,1269498.037197982,4509.825720454132,355,-12.875875000000008,-70.611875,0,-1.5,1571.5,1224.5,347.0,0.9,5.0924926,
333,11008.323351929206,32002.273752597357,1977.753010201312,302,-12.921875,-70.601625,0,-2.5,1571.5,1224.5,347.0,8.9,0.0,
334,1269702.8113197538,11177.041380044651,8444.319598707016,250,-12.792625000000001,-69.96012499999999,0,0.0,1571.5,1224.5,347.0,0.0,2.937957,
335,14712.482898667346,35328.8149029275,9364.882880278223,388,-12.952124999999995,-70.662125,0,0.0,1571.5,1224.5,347.0,0.0,9.221851,
336,23679.430387998378,1269435.0549002509,774.8016694310389,302,-12.901375000000002,-70.583625,0,24.0,1571.5,1224.5,347.0,4.3,2.0838664,
337,1269447.393481742,285.99801869806504,2889.347553457003,260,-12.896375000000006,-70.056375,0,-465.0,1571.5,1224.5,347.0,291.1,2.0838575,
338,1269661.1055306592,9356.57384396961,8523.103089968265,246,-12.809624999999997,-69.960625,0,0.0,1571.5,1224.5,347.0,0.0,5.6882205,
339,9739.923919443261,30675.18310368067,6191.168149680413,314,-12.959625000000003,-70.616125,0,2.0,1571.5,1224.5,347.0,-0.3,5.4955325,
340,1269296.224685856,7060.398410524156,9451.070324741167,256,-12.957374999999999,-70.007625,0,0.0,1571.5,1224.5,347.0,0.0,3.3673604,
341,2531.682138194394,22073.81961556292,2989.134701330021,405,-13.010125000000002,-70.55562499999999,0,0.0,1571.5,1224.5,347.0,0.0,3.980765,
342,18918.646564869156,1269662.3443362152,3471.8064883752677,306,-12.809125000000009,-70.565625,0,58.5,1571.5,1224.5,347.0,20.9,0.92740995,
343,3013.00370748338,14422.218415704065,1268.6740811549419,424,-13.031125000000003,-70.483875,0,0.0,1571.5,1224.5,347.0,0.0,5.547545,
344,6175.0625643753765,15908.964031645199,3299.557300017479,570,-13.052125000000004,-70.51537499999999,0,25.0,1571.5,1224.5,347.0,11.0,9.9258375,
345,1269522.7130167854,4049.0353377616834,10964.269129436974,257,-12.865875000000003,-69.92762499999999,0,0.0,1571.5,1224.5,347.0,0.0,2.8517709,
346,12510.573037946462,1269990.7916331305,2699.2548576637023,268,-12.674625000000006,-70.524625,0,6.5,1571.5,1224.5,347.0,9.7,0.92740995,
347,1269246.5539594053,9437.554339939534,11283.065251764961,261,-12.977374999999995,-70.016125,0,0.0,1571.5,1224.5,347.0,0.0,0.92740995,
348,14668.189473524446,32326.977565756533,15211.764847467837,338,-13.024625,-70.667125,0,3.0,1571.5,1224.5,347.0,0.1,6.697442,
349,1269546.717275686,3643.742436406708,4774.732506210099,263,-12.856125000000006,-69.992125,0,0.0,1571.5,1224.5,347.0,9.9,2.115739,
350,1269518.3767151637,2756.58618355932,6225.941244057053,243,-12.867625000000004,-69.979375,0,1140.5,1571.5,1224.5,347.0,-298.0,4.2258782,
351,1939.85858091894,19390.174193931216,996.910014814135,425,-13.016125000000002,-70.529875,0,0.0,1571.5,1224.5,347.0,0.0,2.0840662,
352,23587.86173862938,1269414.6107941358,38.739459566946245,301,-12.909625000000005,-70.582375,0,148.0,1571.5,1224.5,347.0,-10.2,5.299977,
353,4146.055342875799,12212.577107267414,3571.557980988137,462,-13.050875000000005,-70.47387499999999,0,14.0,1571.5,1224.5,347.0,2.9,10.398221,
354,11622.96994985099,1269633.4901763455,3297.407995876757,302,-12.820875000000001,-70.48112499999999,0,-16.0,1571.5,1224.5,347.0,17.1,8.060632,
355,21278.53773352451,1269693.0043885799,5427.549927607743,307,-12.796625000000006,-70.595125,0,0.0,1571.5,1224.5,347.0,0.0,2.6550572,
356,7006.394933268998,27434.36216160958,7852.373558902105,372,-12.986874999999998,-70.59887499999999,0,13.0,1571.5,1224.5,347.0,0.0,3.40113,
357,16640.627663598305,1269685.6233325265,2274.0989715188703,291,-12.799625000000006,-70.547125,0,75.0,1571.5,1224.5,347.0,-7.4,2.9975963,
358,17563.394068935057,1269834.3201099625,1213.447314375711,301,-12.738875000000007,-70.573875,0,0.0,1571.5,1224.5,347.0,0.0,3.3987725,
359,1269675.1968725384,10280.631127656248,7634.8135053419965,232,-12.803875000000005,-69.927375,0,643.0,1571.5,1224.5,347.0,-153.1,0.9510544,
360,1269267.0524053643,7510.387420162008,10594.453161775653,261,-12.969125000000005,-70.06762499999999,0,-88.0,1571.5,1224.5,347.0,64.3,2.0839841,
361,10892.948973268372,1269670.9127082198,2022.6674647839923,303,-12.805625000000006,-70.483875,0,0.0,1571.5,1224.5,347.0,10.6,7.783785,
362,8193.838576339682,24288.15125177052,8472.786954962321,401,-13.043125000000003,-70.595625,0,13.0,1571.5,1224.5,347.0,-2.6,3.8244843,
363,1269615.630206792,7486.276482403245,7409.683364239566,242,-12.828125,-69.916375,0,1.5,1571.5,1224.5,347.0,2.7,5.0916557,
364,3571.228498025213,24260.920943230325,4417.700212868271,358,-12.993125000000006,-70.568125,0,10.0,1571.5,1224.5,347.0,-0.2,0.0,
365,6400.458593684725,25037.087393317637,6951.163948875082,482,-13.017125000000007,-70.59112499999999,0,0.5,1571.5,1224.5,347.0,5.3,11.83935,
366,1269578.722248224,5786.626034722017,7963.849734135534,244,-12.843125,-69.964625,0,1557.5,1571.5,1224.5,347.0,-458.2,4.9998336,
367,17856.53142156056,1269727.9476869274,2590.82926242329,305,-12.782375000000002,-70.567125,0,19.5,1571.5,1224.5,347.0,1.4,1.8543341,
368,16750.502645984314,1269405.9374375234,5179.837433827566,353,-12.913125000000008,-70.519375,0,0.0,1571.5,1224.5,347.0,0.0,9.24258,
